"ID","NAME","UUID","AREACODE","REAL_AREACODE","SZS","SZQX","SZZ","DZ","YZBM","LXDH","LXR","TSJDDH","GZSJ","WZ","JJ","GEOTYPE","GEO","EMAIL","LAYER_FILES_ID","i_id","status","bstype","create_date","creator_id","editor_id","edit_date","edit_memo","commit_date","committer_id","commit_memo","checker_id","check_date","check_result","check_result_memo","checker_editXY_date","editXY_userid","checker_editXY_memo","publisher_id","publish_date","publish_result","publish_result_memo","revoke_applicant_id","revoke_apply_date","revoke_apply_reason","revoke_checker_id","revoke_check_date","revoke_ck_result","revoke_ck_result_memo","revoke_publisher_id","revoke_pub_date","revoke_pub_result","revoke_pub_result_memo","update_applicant_id","update_apply_date","update_apply_reason","update_checker_id","update_check_date","update_ck_result","update_ck_result_memo","update_publisher_id","update_pub_date","update_pub_result","update_pub_result_memo","operation_date","operator_id","operation_result","operation_memo","filereport_id","first_submit_date","collector_id","reason","remark","identification","remark_id","remark_date","isreturn","isdel","field_1","field_2","field_3","deleter_id","delete_date","LX","LC","LXBM","TCSJ","JSDJ","ISBSWD"
"10065","虹三线","41b4f80c-ef06-44ed-b079-a3d0aa642df4","330324","330324","温州市","永嘉县","","","325102","0577-67028360","","","","www.yjglw.com/","越江大桥至后江段改建","0","MULTILINESTRING((120.702232718468 28.14373254776, 120.702683329582 28.1434643268585, 120.703155398369 28.1431746482849, 120.70377767086 28.1427186727524, 120.704094171524 28.1425148248672, 120.704925656319 28.1422734260559, 120.705934166908 28.1419944763184, 120.707167983055 28.1416726112366, 120.70775270462 28.1415063142776, 120.707945823669 28.1414419412613, 120.708492994308 28.1410557031631, 120.708825588226 28.1408303976059, 120.709303021431 28.1405943632126, 120.709565877914 28.1404387950897), (120.709571242332 28.1404280662537, 120.710021853447 28.140122294426, 120.71028470993 28.1398594379425, 120.710499286652 28.1394785642624, 120.710740685463 28.1393069028854, 120.711078643799 28.1392586231232, 120.711234211922 28.1391137838364, 120.711362957954 28.1388026475906, 120.711502432823 28.1384056806564, 120.711808204651 28.1380623579025), (120.711818933487 28.1380462646484, 120.712548494339 28.1377780437469, 120.713342428207 28.1372737884521, 120.714576244354 28.1366729736328, 120.715670585632 28.1360507011414, 120.717955827713 28.1349670886993, 120.71949005127 28.1342375278473, 120.720627307892 28.133636713028, 120.721614360809 28.1329393386841, 120.722826719284 28.1320595741272, 120.723116397858 28.1314480304718), (120.72313785553 28.1313943862915, 120.7235455513 28.1306433677673, 120.724039077759 28.1300640106201, 120.724425315857 28.1292915344238, 120.724682807922 28.1285190582275, 120.72466135025 28.1277894973755, 120.724511146545 28.1271457672119, 120.723781585693 28.1263089179993, 120.723159313202 28.1257724761963, 120.722794532776 28.1252145767212, 120.722365379333 28.1249570846558, 120.721378326416 28.1250429153442, 120.720219612122 28.1251287460327, 120.719017982483 28.125, 120.717751979828 28.1242704391479, 120.717344284058 28.1239485740662, 120.716528892517 28.1236267089844, 120.715584754944 28.1231546401978, 120.715284347534 28.122661113739, 120.714769363403 28.1218028068542, 120.713889598846 28.1205153465271, 120.713546276093 28.119957447052, 120.712623596191 28.1184768676758), (120.712602138519 28.1183910369873, 120.710477828979 28.1147861480713, 120.709276199341 28.1120610237122, 120.708804130554 28.1102156639099, 120.708289146423 28.1083273887634, 120.707495212555 28.1064391136169, 120.706508159637 28.1050872802734), (120.706497430801 28.1050658226013, 120.705724954605 28.104475736618, 120.704941749573 28.1038320064545, 120.703986883163 28.1039929389954, 120.703568458557 28.1040787696838), (120.703557729721 28.1040680408478, 120.702806711197 28.1036710739136))","[email]","486e44aacc264b67848e701e3c9f0294","","4","3","2016/12/6 09:24:38","37865","37865","2016/12/7 14:29:30","","2016/12/7 14:29:52","37865","","23187","2016/12/8 15:18:33","通过","","","","","56","2016/12/30 10:59:21","通过","","","","","","","","","","","","","","","","","","","","","","","","2016/12/30 10:59:21","56","通过","","","2016/12/6 17:17:54","","","","","-1","","","0","1","","","","","县道","15.296","  X007330324","2015年12月14日","公路二级",""
"10066","坦五线","66760a20-7dde-434c-8592-9c86b11137da","330324106","330324106","温州市","永嘉县","碧莲镇","","325116","0577-67028360","","","","www.yjglw.com/","碧莲上至碧莲下段改建","0","LINESTRING(120.562613010407 28.3097205497324, 120.562505722046 28.3099565841258, 120.562376976013 28.3101282455027, 120.562473535538 28.3105573989451, 120.562505722046 28.3110401965678, 120.562537908554 28.3115444518626, 120.562537908554 28.3118115831167, 120.562580823898 28.3124445844442, 120.56257545948 28.3128200937063, 120.562591552734 28.3131205011159, 120.56260228157 28.3134530950338, 120.562613010407 28.3137910533696, 120.562639832497 28.3143757749349, 120.562650561333 28.3148210216314, 120.562677383423 28.3151858020574, 120.562688112259 28.3153789211065, 120.562709569931 28.3157061506063, 120.562731027603 28.315840261057, 120.562757849693 28.3165912795812, 120.562800765038 28.3170204330236, 120.562827587128 28.3173422981054, 120.562832951546 28.3176266122609, 120.562838315964 28.3177929092199, 120.56282222271 28.3184634614736, 120.562757849693 28.3187638688833, 120.562666654587 28.3190267253667, 120.562554001808 28.3192305732518, 120.562307238579 28.31961681135, 120.562092661858 28.3199547696859, 120.561904907227 28.3201157022268, 120.561636686325 28.320335643366, 120.561314821243 28.320523397997, 120.560971498489 28.3206736017019, 120.560612082481 28.3208398986608, 120.560252666473 28.3210276532918, 120.559743046761 28.3212583232671, 120.559356808662 28.3214299846441, 120.559051036835 28.3215372730047, 120.558176636696 28.3219825197011, 120.557929873466 28.3221166301519, 120.557436347008 28.3223794866353, 120.556926727295 28.3226369787008, 120.556519031525 28.3228408265859, 120.556191802025 28.3230232167989, 120.555902123451 28.3231841493398, 120.555768013 28.3232581615448, 120.555644631386 28.3234470058233, 120.555574893951 28.3236240316182, 120.555462241173 28.3238064218313, 120.555349588394 28.3239298034459)","[email]","3a99e6b3b2224083b5908d7ec7399930","","4","3","2016/12/6 09:24:38","37865","37865","2016/12/8 16:24:53","","2016/12/8 16:25:35","37865","","23187","2016/12/8 16:32:16","通过","","","","","56","2016/12/30 10:59:21","通过","","","","","","","","","","","","","","","","","","","","","","","","2016/12/30 10:59:21","56","通过","","","2016/12/7 16:00:34","","","","","-1","","","0","1","","","","","县道","8.354","  X115330324","2015年12月14日","公路二级",""
"10067","南复线","0f4a6d6b-e168-433b-8800-77761805c56b","330324","330324","温州市","永嘉县","","","325116","0577-67028360","","","","www.yjglw.com/","楠溪江二桥至大若村新建","0","MULTILINESTRING((120.744037628174 28.3315300941467, 120.74187040329 28.3309078216553, 120.739982128143 28.3300924301147, 120.737664699554 28.3293628692627, 120.735626220703 28.329062461853, 120.732343196869 28.3286118507385, 120.730240345001 28.3284187316895, 120.727665424347 28.3283758163452, 120.723996162415 28.3282041549683, 120.720520019531 28.3286762237549), (120.720455646515 28.3286762237549, 120.717215538025 28.3291268348694, 120.715413093567 28.3290839195251, 120.71270942688 28.3287620544434, 120.71099281311 28.3287191390991, 120.709018707275 28.3286118507385, 120.706958770752 28.3284831047058, 120.705542564392 28.3280754089355, 120.704684257507 28.3278822898865, 120.702688694 28.3283972740173, 120.701830387115 28.3284831047058, 120.701143741608 28.3282899856567, 120.700263977051 28.3278608322144, 120.698804855347 28.3267664909363, 120.69762468338 28.325629234314, 120.695478916168 28.3235263824463, 120.6946849823 28.3221960067749, 120.69408416748 28.3202433586121), (120.694041252136 28.3202004432678, 120.692689418793 28.3163380622864, 120.691080093384 28.3118748664856, 120.68972826004 28.3080983161926, 120.689148902893 28.3066391944885), (120.689148902893 28.3065962791443, 120.687110424042 28.3011031150818, 120.685565471649 28.2973909378052, 120.683827400208 28.293571472168, 120.682904720306 28.2922410964966), (120.682904720306 28.2921981811523, 120.680909156799 28.2898163795471, 120.679943561554 28.2885074615479, 120.679578781128 28.2872200012207, 120.679450035095 28.2856750488281, 120.678935050964 28.2845163345337, 120.678119659424 28.2831859588623, 120.676102638245 28.2817053794861, 120.674514770508 28.2811260223389, 120.672540664673 28.2804179191589, 120.67129611969 28.2796883583069, 120.670802593231 28.2790231704712), (120.670759677887 28.278980255127, 120.668892860413 28.2769632339478, 120.667541027069 28.2758259773254, 120.665845870972 28.2747530937195, 120.663871765137 28.2739591598511, 120.662369728088 28.2736372947693, 120.660266876221 28.273401260376, 120.65792798996 28.2735729217529, 120.656189918518 28.2738947868347, 120.653872489929 28.2746458053589, 120.652198791504 28.2754611968994, 120.650610923767 28.2762980461121), (120.650589466095 28.2762980461121, 120.650095939636 28.2772421836853, 120.648293495178 28.2785296440125, 120.64679145813 28.2799887657166, 120.645847320557 28.2815337181091, 120.644817352295 28.2821989059448, 120.64385175705 28.2827138900757, 120.642199516296 28.283679485321, 120.641040802002 28.2842373847961, 120.639495849609 28.2847738265991, 120.63818693161 28.2849884033203, 120.636706352234 28.2850527763367, 120.635719299316 28.2848167419434, 120.634603500366 28.284215927124, 120.6334233284 28.2832932472229, 120.632586479187 28.2823920249939, 120.631513595581 28.2811903953552))","[email]","ab359876d8274a51971bb2991f322172","","4","3","2016/12/6 09:24:38","37865","37865","2016/12/7 14:58:07","","2016/12/7 14:58:30","37865","","23187","2016/12/8 15:16:19","通过","","","","","56","2016/12/30 10:59:21","通过","","","","","","","","","","","","","","","","","","","","","","","","2016/12/30 10:59:21","56","通过","","","2016/12/7 14:58:29","","","","","-1","","","0","1","","","","","县道","15.246","  X127330324","2015年12月14日","公路一级",""
"10068","诸永高速延伸线","bf462ef6-3555-489a-aa52-0293f8ff16fb","330324006","330324006","温州市","永嘉县","三江街道","","325102","0577-67028360","","","","www.yjglw.com/","后江村至鹿城新建","0","MULTILINESTRING((120.708042383194 28.0761859752238, 120.707377195358 28.0753062106669, 120.707184076309 28.0743835307658, 120.707334280014 28.0734930373728), (120.707430839539 28.0734244734049, 120.707859992981 28.0705062299967, 120.707902908325 28.0692187696695, 120.707087516785 28.0667296797037), (120.707087516785 28.0665580183268, 120.705456733704 28.0634251981974, 120.703911781311 28.0603352934122, 120.702023506165 28.0588332563639, 120.699319839478 28.0571166425943, 120.696358680725 28.0557433515787), (120.696315765381 28.0556575208902, 120.694513320923 28.0549279600382, 120.692582130432 28.0533400923014, 120.691595077515 28.0513230711222, 120.690479278564 28.0490485578775, 120.689277648926 28.04552949965, 120.688419342041 28.0426068976521, 120.688226222992 28.0420060828328), (120.688247680664 28.0419417098165, 120.687453746796 28.0402036383748, 120.686123371124 28.0381437018514, 120.684986114502 28.0365129187703, 120.683870315552 28.0353542044759), (120.68384885788 28.0352683737874, 120.682239532471 28.0336590483785, 120.681188106537 28.032307215035, 120.681037902832 28.0320926383138))","[email]","94d2f502ed844fc3a63fad99323ff3e9","","4","3","2016/12/6 09:24:38","37865","37865","2016/12/7 14:30:51","","2016/12/7 14:31:13","37865","","23187","2016/12/8 15:17:47","通过","","","","","56","2016/12/30 10:59:21","通过","","","","","","","","","","","","","","","","","","","","","","","","2016/12/30 10:59:21","56","通过","","","2016/12/6 17:24:12","","","","","-1","","","0","1","","","","","高速","8.138","  S26a","2014年12月31日","高速公路",""
"10069","永缙复线","717cd847-5b84-4d4b-be6a-561251410d64","330324107","330324107","温州市","永嘉县","巽宅镇","","325117","0577-67028360","","","","www.yjglw.com/","后村至横鹏村","0","MULTILINESTRING((120.487108826637 28.3424102235585, 120.486797690392 28.3433221746236), (120.486797690392 28.3433168102056, 120.486508011818 28.3441375661641, 120.48622906208 28.3449100423604), (120.48622906208 28.3449046779424, 120.486035943031 28.3456932473928, 120.485864281654 28.3464871812612), (120.485864281654 28.3464871812612, 120.485837459564 28.3469431567937, 120.485569238663 28.3477907348424), (120.485569238663 28.3477853704244, 120.485574603081 28.3487670589238, 120.485574603081 28.349147932604), (120.485579967499 28.3491372037679, 120.485542416573 28.3501027990133, 120.485483407974 28.3504032064229), (120.485483407974 28.350408570841, 120.485327839851 28.3514385391027, 120.485215187073 28.3520929981023), (120.485220551491 28.3520715404302, 120.485102534294 28.3530425000936, 120.485054254532 28.3532731700689, 120.485118627548 28.3537023235112), (120.485123991966 28.3537023235112, 120.485172271729 28.3546089101583, 120.485134720802 28.3552043605596), (120.48514008522 28.3551882673055, 120.48503279686 28.3559500146657, 120.484925508499 28.3565132785589), (120.484925508499 28.3565025497228, 120.484946966171 28.3566849399358, 120.485038161278 28.3568405080587, 120.485402941704 28.3572696615011, 120.485869646072 28.357795374468, 120.486373901367 28.3581440616399), (120.486379265785 28.3581386972219, 120.486615300179 28.3583264518529, 120.487001538277 28.3584820199758, 120.487280488014 28.3586214948446, 120.487559437752 28.3587395120412, 120.488101243973 28.358889715746, 120.48838019371 28.3589862752706, 120.488825440407 28.3592330385, 120.489050745964 28.3593564201146, 120.489436984062 28.3595227170736), (120.48944234848 28.3595280814916, 120.489780306816 28.3596836496145, 120.489882230759 28.3597158361226, 120.490348935127 28.3597212005407, 120.490847826004 28.3598338533193, 120.491153597832 28.3599465060979, 120.491518378258 28.3601128030568, 120.49164712429 28.3602200914174, 120.491808056831 28.3605312276632, 120.491985082626 28.360853092745), (120.491985082626 28.3608423639089, 120.492253303528 28.3614270854741, 120.492398142815 28.361754314974, 120.492349863052 28.3618937898427, 120.492172837257 28.3621137309819, 120.491883158684 28.3624731469899), (120.491883158684 28.362478511408, 120.491089224815 28.3633582759649, 120.490896105766 28.3636318612844), (120.490896105766 28.3636264968663, 120.490295290947 28.3642434049398, 120.48976957798 28.3646725583822, 120.489270687103 28.3648388553411), (120.489265322685 28.3648442197591, 120.488728880882 28.3650319743901, 120.48802614212 28.3652143646032, 120.487280488014 28.3653967548162, 120.486749410629 28.3655201364309, 120.486078858376 28.3656810689718, 120.485907196999 28.3657615352422), (120.485907196999 28.3657615352422, 120.485478043556 28.366083400324, 120.485252737999 28.3663945365697, 120.485236644745 28.3667217660695, 120.485268831253 28.3669256139547, 120.485327839851 28.3670811820775, 120.485429763794 28.3672152925283), (120.485429763794 28.3672152925283, 120.485697984695 28.3676337171346, 120.485960841179 28.3680575061589, 120.486116409302 28.3683364558965, 120.486111044884 28.3685617614537, 120.486105680466 28.3688675332814, 120.486019849777 28.3691625762731), (120.486025214195 28.3691572118551, 120.485858917236 28.3695970941335, 120.485697984695 28.3700369764119, 120.485606789589 28.3704446721822, 120.485601425171 28.3706377912313), (120.485606789589 28.3706377912313, 120.485596060753 28.3712761569768, 120.485612154007 28.3720969129354, 120.485606789589 28.3722953964025), (120.485612154007 28.3722900319844, 120.485558509827 28.3731268811971, 120.48541367054 28.3736204076558, 120.485295653343 28.3739154506475), (120.485290288925 28.3739208150655, 120.48500597477 28.3745323587209, 120.484780669212 28.3749561477453, 120.484528541565 28.3754174876958, 120.484383702278 28.3755515981466, 120.48429787159 28.3756749797612), (120.48429787159 28.3756749797612, 120.484217405319 28.3759002853185, 120.484120845795 28.3760236669332, 120.483820438385 28.3762865234166, 120.483568310738 28.376350896433, 120.483423471451 28.3764206338674, 120.48326253891 28.3765547443181, 120.482897758484 28.3767264056951, 120.482613444328 28.3767746854573, 120.482404232025 28.3768229652196, 120.482103824615 28.3768015075475, 120.481728315353 28.3767424989492, 120.481486916542 28.3766137529165, 120.481224060059 28.3764957357198), (120.481213331223 28.3764850068837, 120.480886101723 28.3762972522527, 120.480440855026 28.3760719466954, 120.480006337166 28.3758734632283, 120.479700565338 28.3757554460317, 120.47936797142 28.3756642509252, 120.478885173798 28.375637428835, 120.478547215462 28.3756857085973, 120.478300452232 28.3757447171956), (120.478300452232 28.3757554460317, 120.478042960167 28.3758734632283, 120.477806925774 28.3760183025151, 120.47759771347 28.3761577773839, 120.477549433708 28.376345532015, 120.477581620216 28.3765922952443, 120.477645993233 28.3769785333425, 120.477747917175 28.3771984744817, 120.47792494297 28.3774774242193, 120.478021502495 28.3775954414159), (120.478026866913 28.3776008058339, 120.478439927101 28.3783571887761, 120.478590130806 28.3786736894399, 120.478718876839 28.3791082073003, 120.478799343109 28.3793817926198, 120.478836894035 28.3794622588903), (120.478836894035 28.3794622588903, 120.478842258453 28.3798645902425, 120.478713512421 28.3802347350866, 120.478456020355 28.3805190492421, 120.478059053421 28.380857007578, 120.477672815323 28.3811735082418), (120.477662086487 28.3811896014959, 120.477232933044 28.3815597463399, 120.47675549984 28.3820103574544, 120.476567745209 28.3823054004461, 120.476396083832 28.3825146127492, 120.476267337799 28.3826487232, 120.476004481316 28.3828525710851, 120.475854277611 28.3829169441015), (120.475848913193 28.3829276729375, 120.475553870201 28.3830993343145, 120.475178360939 28.3833085466176, 120.474942326546 28.383555309847, 120.474840402603 28.3838610816747, 120.474888682365 28.3841561246663, 120.47503888607 28.3843867946416, 120.475237369537 28.3845209050924, 120.475596785545 28.3847837615758, 120.475757718086 28.3848803211004), (120.475768446922 28.3848964143544, 120.476272702217 28.3854704070836, 120.476744771004 28.3862267900258, 120.477018356323 28.3865593839437, 120.477072000504 28.3867471385747), (120.477072000504 28.3867417741567, 120.477066636086 28.3876537252218, 120.47710955143 28.3879863191396, 120.477131009102 28.3883993793279), (120.47713637352 28.3883993793279, 120.477152466774 28.3886729646474, 120.477345585823 28.3889143634588, 120.477522611618 28.389139669016, 120.477576255798 28.3893059659749, 120.477603077889 28.3895098138601, 120.477640628815 28.3898906875402, 120.477710366249 28.3902018237859, 120.477801561356 28.3903895784169), (120.477801561356 28.3903895784169, 120.477978587151 28.3908723760396, 120.477892756462 28.3910118509084, 120.477694272995 28.3913444448262, 120.47757089138 28.3919023443013, 120.477656722069 28.3922617603093), (120.477656722069 28.3922671247274, 120.477629899979 28.392379777506, 120.477399230003 28.3925192523748, 120.477157831192 28.3926640916616, 120.476766228676 28.3930503297597, 120.476498007774 28.39345802553, 120.476283431053 28.3936672378331, 120.475838184357 28.393999831751), (120.475838184357 28.393999831751, 120.475360751152 28.394353883341, 120.474727749825 28.3946972060949, 120.474271774292 28.394895689562, 120.473837256432 28.3950405288488, 120.473520755768 28.3950941730291, 120.473198890686 28.3952121902257, 120.473054051399 28.3952121902257, 120.472710728645 28.3950137067586), (120.472705364227 28.3950137067586, 120.472587347031 28.3950137067586, 120.472410321236 28.395078079775, 120.472286939621 28.3951531816274, 120.472131371498 28.3951317239553, 120.471948981285 28.3950244355947, 120.471857786179 28.3949707914144, 120.471546649933 28.3949654269964, 120.471262335777 28.3949225116521, 120.470876097679 28.3948581386358, 120.470640063286 28.3947347570211, 120.470554232597 28.3945952821523, 120.470371842384 28.3944289851934, 120.470098257065 28.3943270612508, 120.469905138016 28.3942305017263, 120.469771027565 28.3941232133657), (120.469760298729 28.3941071201116, 120.469508171082 28.3938657213002, 120.469234585762 28.3936135936528, 120.468826889992 28.3930610585958, 120.468606948853 28.3929001260549, 120.468488931656 28.3925514388829, 120.468376278877 28.3922295738012), (120.468376278877 28.392208116129, 120.468226075172 28.3917253185064, 120.468220710754 28.3914141822606, 120.468145608902 28.3908616472036, 120.468065142632 28.3905344177038), (120.468059778214 28.3905183244497, 120.467727184296 28.3900516200811, 120.467378497124 28.3897780347615, 120.466858148575 28.3895151782781, 120.466058850288 28.3890001941472, 120.465822815895 28.3889143634588, 120.465661883354 28.3890001941472, 120.465635061264 28.389145033434, 120.465511679649 28.3898960519582, 120.465452671051 28.390040891245), (120.465452671051 28.3900516200811, 120.465270280838 28.3904164005071, 120.465066432953 28.3905612397939, 120.464669466019 28.3909528423101, 120.464342236519 28.3912317920476, 120.464186668396 28.3913873601705), (120.464186668396 28.3913819957525, 120.463832616806 28.3917843271047, 120.463430285454 28.3921115566045, 120.462942123413 28.3925782609731, 120.46273291111 28.392739193514), (120.462743639946 28.392744557932, 120.462389588356 28.3930074144155, 120.462089180946 28.3932219911367, 120.461601018906 28.3935009408742, 120.461230874062 28.3937530685216, 120.461080670357 28.3938603568822), (120.461075305939 28.3938603568822, 120.460785627365 28.3940534759313, 120.460340380669 28.3943807054311, 120.460211634636 28.3946328330785, 120.460206270218 28.3948366809636, 120.460302829742 28.3949976135045, 120.460512042046 28.3952443767339, 120.46066224575 28.395448224619, 120.460689067841 28.3956896234304), (120.460689067841 28.3956949878484, 120.460683703423 28.3964835572988, 120.460656881332 28.3970414567739, 120.460571050644 28.3973847795278, 120.460495948792 28.3975135255605), (120.46050131321 28.3975081611425, 120.460206270218 28.398135798052, 120.459959506989 28.3987473417073, 120.459905862808 28.3989833761007, 120.460013151169 28.3992945123464, 120.460179448128 28.399412529543), (120.460184812546 28.399412529543, 120.46050131321 28.4000240731984, 120.460399389267 28.4003620315343), (120.460399389267 28.4003620315343, 120.460007786751 28.4008877445012, 120.459594726563 28.4014241863042, 120.459197759628 28.401746051386, 120.459101200104 28.4018157888204), (120.459106564522 28.4018157888204, 120.458747148514 28.4022234845906, 120.458688139915 28.4025453496724, 120.458741784096 28.4027170110494, 120.45875787735 28.4029798675328, 120.458607673645 28.4032373595983, 120.45843064785 28.403360741213), (120.45843064785 28.4033553767949, 120.458173155785 28.4036128688604, 120.457663536072 28.4039669204503, 120.45734167099 28.4042405057698, 120.457062721252 28.4044979978353, 120.456692576408 28.4048681426793, 120.456638932228 28.404991524294), (120.456638932228 28.4049968887121, 120.456644296646 28.4052114654332, 120.456783771515 28.4053187537938, 120.457019805908 28.4054474998266, 120.458060503006 28.4060161281377, 120.458709597588 28.4066223073751, 120.458908081055 28.4068529773504), (120.458908081055 28.4068583417684, 120.459696650505 28.4076576400548, 120.460152626038 28.4082638192922, 120.460222363472 28.4086929727346), (120.460222363472 28.4086929727346, 120.460216999054 28.4094815421849, 120.460426211357 28.4099160600454, 120.460678339005 28.4100608993322, 120.461145043373 28.4103130269796, 120.461375713348 28.410570519045, 120.461509823799 28.4106778074056), (120.461515188217 28.4106724429876, 120.462234020233 28.4113912750036, 120.462400317192 28.411654131487, 120.462421774864 28.4120242763311), (120.462427139282 28.4120296407491, 120.462411046028 28.4126733709127, 120.462368130684 28.4129684139043, 120.462201833725 28.4133385587484, 120.462148189545 28.4135316777974), (120.462142825127 28.4135370422155, 120.4621052742 28.4140734840184, 120.46205163002 28.4143148828298, 120.461735129356 28.4146421123296, 120.461397171021 28.4149747062474), (120.461397171021