"ID","NAME","UUID","AREACODE","REAL_AREACODE","SZS","SZQX","SZZ","DZ","YZBM","LXDH","LXR","TSJDDH","GZSJ","WZ","JJ","GEOTYPE","GEO","EMAIL","LAYER_FILES_ID","i_id","status","bstype","create_date","creator_id","editor_id","edit_date","edit_memo","commit_date","committer_id","commit_memo","checker_id","check_date","check_result","check_result_memo","checker_editXY_date","editXY_userid","checker_editXY_memo","publisher_id","publish_date","publish_result","publish_result_memo","revoke_applicant_id","revoke_apply_date","revoke_apply_reason","revoke_checker_id","revoke_check_date","revoke_ck_result","revoke_ck_result_memo","revoke_publisher_id","revoke_pub_date","revoke_pub_result","revoke_pub_result_memo","update_applicant_id","update_apply_date","update_apply_reason","update_checker_id","update_check_date","update_ck_result","update_ck_result_memo","update_publisher_id","update_pub_date","update_pub_result","update_pub_result_memo","operation_date","operator_id","operation_result","operation_memo","filereport_id","first_submit_date","collector_id","reason","remark","identification","remark_id","remark_date","isreturn","isdel","field_1","field_2","field_3","deleter_id","delete_date","LX","LC","LXBM","TCSJ","JSDJ","ISBSWD"
 28.4149800706655, 120.460705161095 28.4155218768865, 120.460184812546 28.4158759284765, 120.459879040718 28.4161226917058), (120.4598736763 28.4161280561239, 120.459347963333 28.4165518451482, 120.458629131317 28.4170936513692, 120.45810341835 28.4174637962133, 120.457808375359 28.4175818134099), (120.457797646523 28.4175818134099, 120.457384586334 28.4177642036229, 120.456928610802 28.4179090429097, 120.456241965294 28.4181772638112, 120.45584499836 28.4183918405324, 120.455405116081 28.4186493325979, 120.454997420311 28.418858544901, 120.454793572426 28.4189604688436), (120.454793572426 28.4189658332616, 120.454621911049 28.4190623927861, 120.453988909721 28.4193037915975, 120.453452467918 28.4195559192449, 120.453152060509 28.4198134113103, 120.452803373337 28.420119183138, 120.452476143837 28.4203981328756, 120.452234745026 28.4206395316869), (120.452234745026 28.4206341672689, 120.451821684837 28.4209721256047, 120.451510548592 28.4211276937276, 120.451049208641 28.4213047195226, 120.450593233109 28.4213315416127, 120.450255274773 28.421374456957, 120.449960231781 28.4214602876455, 120.449493527412 28.4216534066945, 120.44911801815 28.4218518901616), (120.449112653732 28.4218572545797, 120.448758602142 28.4220450092107, 120.448141694069 28.4223346877843, 120.447696447372 28.4225331712514, 120.447379946709 28.4227262903005, 120.447036623955 28.4228979516774, 120.446704030037 28.4230588842183), (120.446698665619 28.4230642486364, 120.446382164955 28.4232251811773, 120.446022748947 28.4233914781362, 120.445459485054 28.4236167836934, 120.445083975792 28.4238099027425, 120.444821119308 28.4240191150457, 120.444504618645 28.4242712426931), (120.444493889809 28.4242712426931, 120.443866252899 28.4247647691518, 120.443115234375 28.4252582956105, 120.442546606064 28.4255640674382, 120.442160367966 28.4258215595037), (120.44214963913 28.4258269239217, 120.441897511482 28.4259449411184, 120.441430807114 28.426052229479, 120.440738797188 28.4262936282903, 120.440341830254 28.4265672136098, 120.43939769268 28.4272324014455), (120.439392328262 28.4272324014455, 120.438882708549 28.427495257929, 120.438233613968 28.4277205634862, 120.437332391739 28.4278332162648, 120.436635017395 28.4279136825353, 120.436152219772 28.4279190469533, 120.435824990273 28.4279565978795), (120.435814261436 28.4279565978795, 120.435261726379 28.4279565978795, 120.434730648994 28.4279512334615, 120.432418584824 28.4279029536992), (120.432418584824 28.4279029536992, 120.430337190628 28.4279565978795, 120.429409146309 28.42803706415, 120.429092645645 28.4280638862401, 120.428899526596 28.4280209708959), (120.42888879776 28.4280102420598, 120.428443551064 28.4279029536992, 120.428250432014 28.4278975892812, 120.427939295769 28.4280799794942, 120.427536964417 28.4282730985433, 120.427199006081 28.4282838273793, 120.426732301712 28.4282462764531, 120.426517724991 28.4281765390188, 120.426394343376 28.4281765390188, 120.42608320713 28.4282087255269, 120.42534828186 28.428219454363), (120.425342917442 28.428214089945, 120.424983501434 28.4283589292318, 120.4239320755 28.428578870371, 120.423100590706 28.4287827182561, 120.422649979591 28.4287934470922, 120.422564148903 28.4287344384938, 120.422312021255 28.428578870371, 120.422059893608 28.4284286666662, 120.421818494797 28.4282516408712), (120.421802401543 28.4282409120351, 120.421491265297 28.428214089945, 120.421121120453 28.4281926322728, 120.419313311577 28.4279190469533, 120.41911482811 28.4278117585927, 120.418792963028 28.4277259279042, 120.418481826782 28.4278010297567, 120.418294072151 28.4278171230108), (120.418288707733 28.4278235770762, 120.418020486832 28.4278772212565, 120.417537689209 28.4283063746989, 120.416893959045 28.4288964606822, 120.416121482849 28.4292505122721, 120.415756702423 28.4293792583048, 120.415155887604 28.4292934276164, 120.414683818817 28.4292826987803, 120.414222478867 28.4293899871409, 120.413825511932 28.429765496403, 120.413138866425 28.4302804805338, 120.41268825531 28.4304092265666, 120.412269830704 28.4305379725993), (120.412259101868 28.4305379725993, 120.411282777786 28.4307525493205, 120.410735607147 28.430666718632, 120.410284996033 28.430495057255, 120.409952402115 28.4301517345011, 120.409694910049 28.4296260215342, 120.409287214279 28.4291861392558, 120.408772230148 28.4289715625346, 120.408214330673 28.4288213588297, 120.407710075378 28.4288428165019, 120.407420396805 28.4291110374033, 120.407259464264 28.4294650889933, 120.407645702362 28.4304306842387, 120.407731533051 28.4312997199595), (120.407731533051 28.4312997199595, 120.407538414001 28.4322116710246, 120.407527685165 28.4325979091227, 120.407538414001 28.4330592490733, 120.407227277756 28.4336707927287, 120.407109260559 28.4341857768595, 120.407087802887 28.4345398284495), (120.407087802887 28.4345505572855, 120.407077074051 28.4360418654978, 120.407334566116 28.4375546313822, 120.407731533051 28.4379730559886), (120.407752990723 28.4379623271525, 120.408246517181 28.4389922954142, 120.408171415329 28.4393356181681, 120.407860279083 28.439861331135, 120.407366752625 28.4403119422495, 120.40656208992 28.4409127570689, 120.406068563461 28.441298995167))","[email]","82914dbbbf1d4508ad29140195600221","","4","3","2016/12/6 09:24:38","37865","37865","2016/12/7 15:36:18","","2016/12/7 15:36:41","37865","","23187","2016/12/8 15:15:16","通过","","","","","56","2016/12/30 10:59:21","通过","","","","","","","","","","","","","","","","","","","","","","","","2016/12/30 10:59:21","56","通过","","","2016/12/7 15:36:40","","","","","-1","","","0","1","","","","","县道","19.876","X129330324","2016年6月6日","公路三级",""
"10124","戬雪线","8c1a1a8d-025f-418e-8701-3fa464391137","330329","330329","温州市","泰顺县","","","","0577-67599750","","","","http://www.ts.gov.cn/website/tsgld/index.aspx","起点的经纬度119.9203、27.4601
终点的119.9234、27.3999","0","","","9916446a669045fa92de6485e5e2c732","","0","3","2016/12/15 17:01:31","37989","37989","2016/12/15 17:04:23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2016/12/15 17:04:23","37989","","","","","","","","","-1","","","0","","","","","","县首","8.566","X720330329","20130930","二级",""
"10733","华山-水深","0628fe82-cd1e-41c0-b53e-b37157bdd3cb","330327","330327","温州市","苍南县","","","325800","0577-64767980","","","","www.cnglw.com","连接灵溪至龙港的一条快捷通道","0","LINESTRING(120.451998710632 27.5335514545441, 120.453146696091 27.5337767601013, 120.454981327057 27.5338518619537, 120.456869602203 27.5338518619537, 120.458999276161 27.5338250398636, 120.459830760956 27.5338840484619, 120.461525917053 27.5342381000519, 120.462867021561 27.5343614816666, 120.46417593956 27.534618973732, 120.465356111527 27.5349032878876, 120.467973947525 27.535697221756, 120.469148755074 27.5359869003296, 120.471273064613 27.5364804267883, 120.472362041473 27.5367271900177, 120.47359585762 27.5371831655502, 120.474352240562 27.5375211238861, 120.475757718086 27.5379878282547, 120.477431416512 27.5384867191315, 120.479979515076 27.5391894578934, 120.480843186378 27.5393879413605, 120.481460094452 27.5395220518112, 120.481991171837 27.5396132469177, 120.482672452927 27.53966152668, 120.483369827271 27.5396293401718, 120.48549413681 27.5393986701965, 120.489259958267 27.5389587879181, 120.490386486053 27.5388783216476, 120.491700768471 27.5389695167542, 120.492618083954 27.5391733646393, 120.499264597893 27.541099190712, 120.503599047661 27.542370557785, 120.504156947136 27.5426065921783, 120.504435896873 27.5428640842438, 120.504698753357 27.543261051178, 120.504773855209 27.5437223911285, 120.504752397537 27.544162273407, 120.504494905472 27.5475579500198, 120.503910183907 27.55515396595)","[email]","2309f4e246c24843a7f7266137d2a16f","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 11:06:06","","2017/1/10 11:06:27","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 11:06:26","","","","","-1","","","0","1","","","","","乡道","6.771","Y528330327","2014年10月31日","二级",""
"10734","宫西-南茶寮","d8b6d162-6022-4508-93da-39deb9fa4fa8","330327106","330327106","温州市","苍南县","望里镇","","325804","0577-64767981","","","","www.cnglw.com","望里镇连接宫西和南茶寮的一条村道","0","LINESTRING(120.532132387161 27.4747359752655, 120.530598163605 27.4783623218536)","[email]","f0c35c7f97034125a92e3acb4666fc6f","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 15:06:12","","2017/1/10 15:06:33","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 15:06:32","","","","","-1","","","0","1","","","","","村道","0.426","C525330327","2014年5月1日","四级",""
"10735","龙魁线-朱家","3fe57b1d-60ea-48dd-9a89-b3d9346c9f6b","330327117","330327117","温州市","苍南县","赤溪镇","","325807","0577-64767982","","","","www.cnglw.com","赤溪镇朱家自然村的一条通村公路","0","LINESTRING(120.54125726223 27.3047536611557, 120.540946125984 27.3048985004425, 120.54082274437 27.3049414157867, 120.540769100189 27.3049414157867, 120.540667176247 27.3049038648605, 120.540597438812 27.3048341274261, 120.540533065796 27.3047053813934, 120.540543794632 27.3045283555984, 120.540592074394 27.3043137788773, 120.540516972542 27.3041367530823, 120.540388226509 27.303900718689, 120.540307760239 27.3037827014923, 120.540254116058 27.3037934303284, 120.54022192955 27.3038578033447, 120.540280938148 27.3040455579758, 120.540307760239 27.3041903972626, 120.540313124657 27.3043727874756, 120.540259480476 27.3044908046722, 120.54019510746 27.304635643959, 120.540157556534 27.3047053813934, 120.540082454681 27.3047322034836, 120.540071725845 27.3046731948853, 120.54019510746 27.3044854402542, 120.540179014206 27.3043030500412, 120.540120005608 27.3042118549347, 120.540028810501 27.3040670156479, 120.539883971214 27.3039597272873, 120.539674758911 27.3038578033447, 120.539401173592 27.3037880659103, 120.538961291313 27.3036378622055, 120.538687705994 27.3035037517548, 120.538575053215 27.3034286499023, 120.538473129272 27.3033320903778, 120.538263916969 27.3033320903778, 120.538102984428 27.3033320903778, 120.537931323051 27.3032408952713, 120.537679195404 27.3031711578369, 120.537507534027 27.3030960559845, 120.537432432175 27.3030745983124, 120.537394881248 27.3031067848206, 120.537410974503 27.3031657934189, 120.537539720535 27.3032569885254, 120.537711381912 27.3033857345581, 120.537786483765 27.3034608364105, 120.537781119347 27.3035359382629, 120.537727475166 27.3035842180252, 120.537577271461 27.3034876585007, 120.537464618683 27.3034662008286, 120.536863803864 27.303375005722, 120.536584854126 27.3033267259598, 120.536370277405 27.3033213615417, 120.536128878593 27.3033106327057, 120.535898208618 27.3033428192139, 120.535721182823 27.3032730817795, 120.535613894463 27.3032301664352, 120.535275936127 27.3032516241074, 120.534916520119 27.3032194375992, 120.534814596176 27.303187251091, 120.534782409668 27.3032301664352, 120.534798502922 27.3032784461975, 120.534878969193 27.3033106327057, 120.535072088242 27.3033374547958, 120.535238385201 27.3033803701401, 120.535420775414 27.3034071922302, 120.535554885864 27.3034232854843, 120.535624623299 27.3034608364105, 120.535619258881 27.3035252094269, 120.535528063774 27.3035359382629, 120.535340309143 27.3034983873367, 120.535200834274 27.3035037517548, 120.535034537315 27.3035037517548, 120.534916520119 27.3035037517548, 120.534782409668 27.3035305738449, 120.534691214561 27.3035573959351, 120.534610748291 27.3035788536072, 120.534546375275 27.3036271333694, 120.534578561783 27.3036807775497, 120.53469657898 27.3036807775497, 120.535141825676 27.3036539554596, 120.535318851471 27.3036807775497, 120.535388588905 27.3037022352219, 120.535388588905 27.3037612438202, 120.535324215889 27.3037773370743, 120.535190105438 27.3037666082382, 120.535007715225 27.3037505149841, 120.534900426865 27.3037666082382, 120.53477704525 27.3037934303284, 120.534621477127 27.3038309812546, 120.53450345993 27.3038256168365, 120.53436934948 27.3037827014923, 120.534219145775 27.3037451505661, 120.53404211998 27.3036432266235, 120.533913373947 27.3036807775497, 120.533773899078 27.3037880659103, 120.533580780029 27.3037612438202, 120.533301830292 27.3037505149841, 120.533135533333 27.3037505149841, 120.532990694046 27.3037934303284, 120.532717108727 27.303906083107, 120.532266497612 27.3040241003036, 120.532062649727 27.3041796684265, 120.531912446022 27.3042869567871, 120.531735420227 27.3043781518936, 120.53161740303 27.3044800758362, 120.531499385834 27.3046410083771, 120.53148329258 27.3048341274261, 120.53148329258 27.3050540685654, 120.531671047211 27.3053061962128, 120.531794428825 27.3054671287537, 120.532094836235 27.305703163147, 120.532186031342 27.3057836294174, 120.532196760178 27.30588555336, 120.532062649727 27.3061645030975, 120.531842708588 27.3064112663269, 120.531831979752 27.3065024614334, 120.531885623932 27.3065829277039, 120.531955361366 27.3067063093185, 120.532014369965 27.306781411171, 120.532009005547 27.3068886995316, 120.531810522079 27.3070335388184)","[email]","b43ae767837a46e1b33048fca33cac1c","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 16:45:17","","2017/1/10 16:45:37","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 16:45:36","","","","","-1","","","0","1","","","","","村道","2.049","C530330327","2014年10月1日","四级",""
"10736","霞峰-后岘","d8a8acd3-e5ba-46f7-a11e-1fb5c08c8384","330327118","330327118","温州市","苍南县","马站镇","","325809","0577-64767983","","","","www.cnglw.com","","0","LINESTRING(120.461982 27.257735, 120.461413 27.256372, 120.460893 27.255074, 120.460453 27.25399, 120.460045 27.252971, 120.460056 27.252789, 120.460914 27.252542, 120.460893 27.252402, 120.460421 27.250793, 120.459906 27.249141, 120.459713 27.248368, 120.460807 27.248003)","[email]","8a8060a3b3394370a42ad362c3da302f","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 14:52:51","","2017/1/10 14:53:12","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 14:53:11","","","","","-1","","","0","1","","","","","村道","1.274","C531330327","2014年10月1日","四级",""
"10737","桥南线-墓庵","fac29449-9adc-4ee8-b19a-a0fdf3155efa","330327113","330327113","温州市","苍南县","桥墩镇","","325806","0577-64767984","","","","www.cnglw.com","","0","LINESTRING(120.286012887955 27.4783140420914, 120.286281108856 27.4780136346817, 120.286436676979 27.4779117107391, 120.28654396534 27.4778097867966, 120.28662443161 27.4777346849442, 120.286699533463 27.4775737524033, 120.286715626717 27.4774718284607, 120.286753177643 27.4773913621902, 120.286855101585 27.4772733449936, 120.286946296692 27.4772304296494, 120.287016034126 27.4772465229034, 120.287064313889 27.4773001670837, 120.286994576454 27.4774718284607, 120.286946296692 27.4776166677475, 120.286989212036 27.477713227272, 120.287016034126 27.4777829647064, 120.28700530529 27.477890253067, 120.286973118782 27.4779921770096, 120.286957025528 27.4781048297882, 120.28700530529 27.478249669075, 120.287069678307 27.4784535169601, 120.287117958069 27.4785876274109, 120.287182331085 27.4787110090256, 120.287262797356 27.4788129329681, 120.287418365479 27.4789577722549, 120.287547111511 27.4790436029434, 120.287638306618 27.479150891304, 120.287745594978 27.4792742729187, 120.287847518921 27.4793708324432, 120.2879601717 27.479504942894, 120.28804063797 27.4795961380005, 120.288158655167 27.4796497821808, 120.288233757019 27.4797195196152, 120.288298130035 27.4797785282135, 120.288383960724 27.4798214435577, 120.288459062576 27.4798107147217, 120.288496613503 27.4796658754349, 120.28847515583 27.479504942894, 120.288459062576 27.4793118238449, 120.288459062576 27.4791669845581, 120.288432240486 27.4788558483124, 120.288378596306 27.4786466360092, 120.288389325142 27.4785768985748, 120.28847515583 27.4785554409027, 120.288555622101 27.4786359071732, 120.288689732552 27.4787753820419, 120.288786292076 27.4789041280746, 120.288893580437 27.4790704250336, 120.288984775543 27.4792635440826, 120.289097428322 27.4794298410416, 120.289188623428 27.4795264005661, 120.289338827133 27.4796122312546, 120.289467573166 27.4796712398529, 120.289585590363 27.4797302484512, 120.289687514305 27.4797999858856, 120.28975725174 27.479875087738, 120.28983771801 27.4799394607544, 120.28991818428 27.4799501895905, 120.290020108223 27.4798965454102, 120.290025472641 27.4797892570496, 120.289977192879 27.4797034263611, 120.289912819862 27.4796229600906, 120.289725065231 27.4794942140579, 120.289596319199 27.4794352054596, 120.28956413269 27.4793386459351, 120.289558768272 27.4792313575745, 120.289741158485 27.4790650606155, 120.289789438248 27.4789953231812, 120.289719700813 27.4787592887878, 120.289639234543 27.478603720665, 120.289676785469 27.4785286188126, 120.28975725174 27.4784964323044, 120.289848446846 27.4785983562469, 120.289998650551 27.4787753820419, 120.290100574493 27.4788558483124, 120.290256142616 27.478963136673, 120.290427803993 27.4789416790009, 120.29057264328 27.4788826704025, 120.290679931641 27.478791475296, 120.290765762329 27.4786520004272, 120.290771126747 27.4784588813782, 120.290808677673 27.4783354997635, 120.290905237198 27.4782979488373, 120.290991067886 27.4783623218536, 120.291066169739 27.478432059288, 120.291130542755 27.4785500764847, 120.291184186935 27.4786788225174, 120.291275382042 27.4787271022797, 120.291371941566 27.4787163734436, 120.291452407837 27.4785929918289, 120.291473865509 27.4784374237061, 120.291532874107 27.4783784151077, 120.291779637337 27.4784749746323, 120.291844010353 27.4785500764847, 120.291876196861 27.4786573648453, 120.291929841042 27.4787110090256, 120.29201567173 27.4786895513535, 120.292128324509 27.4785715341568, 120.292160511017 27.4784642457962, 120.292063951492 27.4783998727798, 120.291929841042 27.4783301353455, 120.291876196861 27.4782925844193, 120.291903018951 27.4782282114029, 120.292058587074 27.4782228469849, 120.292214155197 27.4782282114029, 120.292326807976 27.4781960248947, 120.292418003082 27.4781477451324, 120.292509198189 27.4781155586243, 120.292546749115 27.4781852960587, 120.292600393295 27.4782657623291, 120.292648673058 27.4783247709274, 120.292729139328 27.4782872200012, 120.292739868164 27.4781960248947, 120.29269695282 27.4780994653702, 120.292584300041 27.4780029058456, 120.292375087738 27.4780243635178, 120.292246341705 27.478067278862, 120.292117595673 27.4780297279358, 120.292106866837 27.4779599905014, 120.292208790779 27.477890253067, 120.292364358902 27.4778580665588, 120.292519927025 27.4777561426163, 120.292627215385 27.4776756763458, 120.292798876762 27.477702498436, 120.292932987213 27.4777507781982, 120.293029546738 27.4777990579605, 120.29313147068 27.4778097867966, 120.29313147068 27.4777400493622, 120.29305100441 27.4776917695999, 120.292879343033 27.4775898456573, 120.292772054672 27.4774825572968, 120.29269695282 27.4773859977722, 120.292654037476 27.4773269891739, 120.29264330864 27.4772143363953, 120.292654037476 27.4771445989609, 120.292793512344 27.4771231412888, 120.292991995811 27.4771553277969, 120.293238759041 27.4772197008133)","[email]","0e78e3038f5f43958e84e71726d5e0e1","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 16:32:35","","2017/1/10 16:32:56","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 16:32:55","","","","","-1","","","0","1","","","","","村道","1.979","C532330327","2014年10月1日","四级",""
"10738","拱桥内-枫桐","2f709689-6408-4b26-ac8e-da4392d802ae","330327116","330327116","温州市","苍南县","矾山镇","","325807","0577-64767985","","","","www.cnglw.com","","0","LINESTRING(120.33917427063 27.376846075058, 120.339340567589 27.377033829689, 120.339388847351 27.3771572113037, 120.339447855949 27.3772376775742, 120.339549779892 27.3772644996643, 120.339699983597 27.3772537708282, 120.339769721031 27.3771411180496, 120.339726805687 27.3769319057465, 120.339871644974 27.3767387866974, 120.340016484261 27.3766905069351, 120.340139865875 27.3766797780991, 120.340375900269 27.3766797780991, 120.340542197227 27.3767441511154, 120.34069776535 27.3767602443695, 120.340874791145 27.3767280578613, 120.341003537178 27.3767924308777, 120.341196656227 27.3768192529678, 120.341336131096 27.37684071064, 120.341459512711 27.3768889904022, 120.341545343399 27.3769587278366, 120.341604351997 27.377028465271, 120.341620445251 27.3770874738693, 120.341572165489 27.377210855484, 120.341507792473 27.3772752285004, 120.341448783875 27.3774254322052, 120.341464877129 27.3774844408035, 120.341668725014 27.3775488138199, 120.341824293137 27.3776400089264, 120.342028141022 27.3777312040329, 120.342135429382 27.3778384923935, 120.342253446579 27.3779886960983, 120.342350006104 27.3781335353851, 120.342371463776 27.37828373909, 120.342366099358 27.3783963918686, 120.342339277267 27.3785036802292, 120.342333912849 27.3785680532455, 120.342392921448 27.378653883934, 120.342473387718 27.3787182569504, 120.342580676079 27.3787826299667, 120.34271478653 27.3788523674011, 120.34287571907 27.3788791894913, 120.343004465103 27.3789060115814, 120.343170762062 27.3789328336716)","[email]","6de2705f814045f293fb32b9003c938e","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 16:10:02","","2017/1/10 16:10:22","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 16:10:21","","","","","-1","","","0","1","","","","","村道","0.675","C534330327","2014年10月1日","四级",""
"10739","渡龙-西埕","d44d2df7-0562-408c-ba3a-8e14cf5c4f4d","330327100","330327100","温州市","苍南县","灵溪镇","","325800","0577-64767986","","","","www.cnglw.com","","0","LINESTRING(120.421046 27.509186, 120.423862 27.498999)","[email]","37024db5cae04ff88e47ee9c12151afc","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 16:21:04","","2017/1/10 16:21:24","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 16:21:23","","","","","-1","","","0","1","","","","","村道","1.167","C536330327","2014年12月1日","四级",""
