"ID","NAME","UUID","AREACODE","REAL_AREACODE","SZS","SZQX","SZZ","DZ","YZBM","LXDH","LXR","TSJDDH","GZSJ","WZ","JJ","GEOTYPE","GEO","EMAIL","LAYER_FILES_ID","i_id","status","bstype","create_date","creator_id","editor_id","edit_date","edit_memo","commit_date","committer_id","commit_memo","checker_id","check_date","check_result","check_result_memo","checker_editXY_date","editXY_userid","checker_editXY_memo","publisher_id","publish_date","publish_result","publish_result_memo","revoke_applicant_id","revoke_apply_date","revoke_apply_reason","revoke_checker_id","revoke_check_date","revoke_ck_result","revoke_ck_result_memo","revoke_publisher_id","revoke_pub_date","revoke_pub_result","revoke_pub_result_memo","update_applicant_id","update_apply_date","update_apply_reason","update_checker_id","update_check_date","update_ck_result","update_ck_result_memo","update_publisher_id","update_pub_date","update_pub_result","update_pub_result_memo","operation_date","operator_id","operation_result","operation_memo","filereport_id","first_submit_date","collector_id","reason","remark","identification","remark_id","remark_date","isreturn","isdel","field_1","field_2","field_3","deleter_id","delete_date","LX","LC","LXBM","TCSJ","JSDJ","ISBSWD"
"10740","金巴线-方城底","2af00a5e-2c74-483d-a21c-249fe4389ca6","330327101","330327101","温州市","苍南县","龙港镇","","325802","0577-64767987","","","","www.cnglw.com","","0","LINESTRING(120.631943 27.482498, 120.632061 27.482815, 120.632114 27.483056, 120.632039 27.483185, 120.631943 27.483566, 120.631835 27.483754, 120.631701 27.483829, 120.631278 27.483898, 120.630838 27.484, 120.63073 27.484113, 120.630119 27.484215, 120.629663 27.484344, 120.629373 27.48356, 120.629148 27.482885)","[email]","8b26f7f7dd9e4e1b8ec904f2c353f522","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 16:06:51","","2017/1/10 16:07:11","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 16:07:10","","","","","-1","","","0","1","","","","","村道","0.545","C537330327","2014年12月1日","四级",""
"10741","大路-新岸","a547a828-81da-4622-a8c0-c25f2dc15d8b","330327100","330327100","温州市","苍南县","灵溪镇","","325800","0577-64767988","","","","www.cnglw.com","","0","LINESTRING(120.357263 27.475744, 120.357724 27.474908, 120.35795 27.474425, 120.358154 27.474006, 120.358357 27.473609, 120.358497 27.473438, 120.358808 27.473363, 120.359226 27.47318, 120.359548 27.473052, 120.359924 27.472719)","[email]","ad73b4e40c0b429788dfc450106b0cf1","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 16:06:08","","2017/1/10 16:06:29","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 16:06:28","","","","","-1","","","0","1","","","","","村道","0.479","C540330327","2014年10月1日","四级",""
"10742","灵龙大道","3305d5a3-1046-4a62-b3c7-4a0fdedd941d","330327","330327","温州市","苍南县","","","325800","0577-64767989","","","","www.cnglw.com","灵龙大道起点位于苍南县灵溪镇郑家村玉苍大道与苍南大道相交处，经前村至仓基桥与灵宜公路平交，经河口叶村、江苏村后设横阳支江大桥上跨横阳支江，经三大庙至后村设龙金大道分离上跨龙金大道，并在本节点设置宜山互通，继续前进至严处与龙金公路平交，经余南村至章良与龙巴公路平交，项目终点与时代大道（苍南县海涂围垦临港产业基地）相接，路线总体呈西东走向，路线全长15.809公里。按《公路工程技术标准》（JTGB01-2003）一级公路标准设计，设计速度80公里/小时。路基宽32米，路幅布置为：中央分隔带2.0米 左侧路缘带2×0.5米 行车道2×11.25米 硬路肩2×2.5米 土路肩2×0.75米。路面结构为5厘米厚AC-13C型沥青砼 7厘米厚AC-20C型沥青砼，基层采用34厘米厚水泥稳定碎石，底基层采用16厘米厚水泥稳定碎石。桥涵与路基同宽，桥涵设计荷载标准公路I级，设计洪水频率：1/100。路面设计标准轴载BZZ-100。于2012年6月12日开工，2014年12月30日完工。","0","LINESTRING(120.443126 27.519228, 120.447986 27.520698, 120.45114 27.521589, 120.453469 27.522082, 120.456977 27.522651, 120.459616 27.523134, 120.463264 27.52426, 120.464981 27.524818, 120.46924 27.526267, 120.471268 27.5269, 120.472716 27.527221, 120.47366 27.527366, 120.47446 27.527398, 120.475924 27.527404, 120.477045 27.527329, 120.481642 27.526803, 120.484389 27.52647, 120.486192 27.526309, 120.487661 27.526256, 120.490505 27.526352, 120.492629 27.526621, 120.494571 27.526953, 120.497757 27.527522, 120.501673 27.528187, 120.506512 27.529024, 120.50898 27.529464, 120.511029 27.529678, 120.512767 27.529732, 120.514483 27.529614, 120.517809 27.529206, 120.52003 27.52897, 120.522326 27.528949, 120.52474 27.529056, 120.531081 27.529743, 120.533087 27.529721, 120.53519 27.529485, 120.538419 27.528745, 120.542979 27.527565, 120.545425 27.527136, 120.547764 27.527168, 120.551305 27.52793, 120.554212 27.528563, 120.557603 27.529292, 120.560188 27.53, 120.563407 27.531309, 120.566647 27.532758, 120.568095 27.533262, 120.570434 27.533777, 120.57361 27.534045, 120.57596 27.534206, 120.577912 27.53441, 120.580648 27.534935, 120.585058 27.535805, 120.590712 27.536899, 120.598812 27.539409)","[email]","2cfcad5963fd4a7fab41247bb6f9ca8f","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 16:46:18","","2017/1/10 16:46:38","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 16:46:37","","","","","-1","","","0","1","","","","","县道","15.809","X529330327","2015年1月1日","一级",""
"10743","新岭-溪心","eb0228a9-64cb-4430-a413-74a29dafeb4d","330327","330327","温州市","苍南县","","","325800","0577-64767990","","","","www.cnglw.com","","0","LINESTRING(120.404711 27.465643, 120.404765 27.46581, 120.404969 27.465954, 120.405232 27.466089, 120.405575 27.466287, 120.405661 27.466233, 120.405736 27.465971, 120.405967 27.46589, 120.406069 27.465912, 120.406058 27.465992, 120.40579 27.466196, 120.405784 27.466319, 120.405822 27.466598, 120.405731 27.466888, 120.40572 27.467081, 120.40565 27.467226, 120.405628681183 27.4675101041794, 120.405339 27.467837, 120.405253 27.467843, 120.405232 27.467741, 120.405318 27.467676, 120.405462384224 27.4674832820892, 120.405467748642 27.4673223495483, 120.405398 27.467215, 120.405323 27.467253, 120.405328 27.467365, 120.405355 27.467467, 120.405221 27.467633, 120.405129790306 27.4676924943924, 120.405049324036 27.4677461385727, 120.404958128929 27.4678319692612, 120.404883027077 27.4679124355316, 120.404748916626 27.4680411815643, 120.404465 27.468084, 120.404309034348 27.4681752920151, 120.404185652733 27.4682879447937, 120.404019355774 27.4685615301132, 120.403933525085 27.4686098098755, 120.403874516487 27.4685615301132, 120.403944253922 27.4684542417526, 120.404111 27.468154, 120.404153 27.468052, 120.404202 27.46795, 120.404159 27.467891, 120.404084 27.467918, 120.404046 27.468052, 120.403976 27.468191, 120.403896 27.468283, 120.403848 27.468342, 120.403708 27.468374, 120.403558 27.468374, 120.403413 27.468481, 120.403268 27.468599, 120.403183 27.468647, 120.403038 27.468669, 120.402914 27.468685, 120.402839 27.468808, 120.402791 27.468937, 120.402764 27.469141, 120.40285 27.469345, 120.40292 27.469549, 120.403016 27.469758, 120.40314 27.469919, 120.403242 27.470117, 120.403435 27.470214, 120.403617 27.470224, 120.403799 27.470165, 120.403955 27.470192, 120.4041 27.470278, 120.404223 27.470391, 120.40433 27.470434, 120.404524 27.470434, 120.404711 27.47052, 120.404937 27.470605, 120.405092 27.4706, 120.405189 27.470471, 120.405441 27.470337, 120.405629 27.470251, 120.405806 27.4703, 120.405956 27.470348, 120.406181 27.470326, 120.406423 27.470348, 120.406551 27.470294, 120.406658649445 27.4702727794647, 120.406744480133 27.4703371524811, 120.406830310822 27.4704551696777, 120.4069429636 27.4705463647842, 120.40712 27.470605, 120.407302 27.470713, 120.407469 27.470815, 120.407517 27.470981, 120.407538 27.471099, 120.407635 27.471469, 120.40771 27.471684, 120.407694 27.471871, 120.40763 27.471968, 120.407576 27.472054, 120.407581 27.472156, 120.407651 27.472215, 120.40778 27.472263, 120.407909 27.47229, 120.407962 27.472408, 120.408 27.47252, 120.408015847206 27.4726063013077, 120.407962 27.472681, 120.40786 27.47274, 120.407801 27.47288, 120.407715 27.472982, 120.407624 27.473041, 120.407463 27.4731, 120.407286 27.473239, 120.407066 27.473438, 120.406793 27.473572, 120.406675 27.473658, 120.406648 27.473765, 120.406825 27.473937, 120.406986 27.47406, 120.407072 27.474119, 120.407115 27.474312, 120.407184 27.474419, 120.407265 27.474505, 120.40729701519 27.4745213985443, 120.407329201698 27.4745804071426, 120.407334566116 27.474644780159, 120.407302 27.474725, 120.407249 27.474822, 120.407233 27.474908, 120.407227 27.47502, 120.407152 27.475111, 120.407018 27.475197, 120.406938 27.475272, 120.406873 27.475364, 120.406803 27.475449, 120.406836 27.475551, 120.4069 27.475573, 120.406981 27.475541, 120.406991 27.475423, 120.407056 27.475337, 120.407141 27.475272, 120.407265 27.475165, 120.407367 27.475074, 120.407394 27.474945, 120.407453 27.474822, 120.407608 27.474763, 120.407812 27.474709, 120.408043 27.474629, 120.408214 27.474468, 120.408359 27.474436, 120.408515 27.474452, 120.408638 27.474548, 120.408751 27.474613, 120.408949 27.474602, 120.409094 27.474623, 120.40925 27.474575, 120.409378 27.4745, 120.409555 27.474398, 120.409695 27.474398, 120.409802 27.474495, 120.409904 27.47457, 120.410011 27.474602, 120.410151 27.474575, 120.410328 27.474548, 120.410462 27.474575, 120.410564 27.474666, 120.410585 27.474822, 120.41059076786 27.4749773740768, 120.410622954369 27.4750953912735, 120.410692691803 27.475191950798, 120.410746335983 27.4752724170685, 120.410858988762 27.4754065275192, 120.410972 27.475508, 120.411149 27.475541, 120.411358 27.475573, 120.411551 27.475675, 120.411782 27.475739, 120.41198 27.475836, 120.412135720253 27.4758410453796, 120.412323474884 27.4757981300354, 120.412468 27.47583, 120.412581 27.475916, 120.412715 27.476088, 120.412747 27.476259, 120.41279 27.476399, 120.412914 27.476517, 120.413015 27.476614, 120.413134 27.476646, 120.413359 27.476689, 120.413461 27.476801, 120.413563 27.476925, 120.413691 27.477016, 120.413804 27.477037, 120.413965 27.477, 120.414099 27.476962, 120.41419 27.476871, 120.414239 27.476758, 120.414319 27.476699, 120.414448 27.476705, 120.414577 27.476742, 120.414668 27.476817, 120.414759 27.476887, 120.41485 27.476994, 120.415 27.477086, 120.415113 27.477161, 120.415236 27.477209, 120.415333 27.477241, 120.415419 27.477273, 120.415419 27.477338, 120.415295 27.477359, 120.415124 27.477359, 120.414973 27.477322, 120.414855 27.477236, 120.414678 27.477188, 120.414453 27.477129, 120.414298 27.477155, 120.414126 27.47722, 120.414056 27.47737, 120.414062 27.477483, 120.41413128376 27.4774986505508, 120.414196 27.477407, 120.414249 27.477289, 120.4144 27.477252, 120.414566 27.477263, 120.414711 27.477322, 120.414818 27.477413, 120.414952 27.477472, 120.415113 27.47752, 120.41536 27.477584, 120.415553 27.477649, 120.415746 27.477697, 120.415907 27.477767, 120.416025 27.477842, 120.416309 27.477955, 120.416518 27.477998, 120.416663 27.478062, 120.416835 27.478062, 120.417023 27.478062, 120.417146 27.478062, 120.417151 27.478148, 120.417092 27.478207, 120.416969 27.478212, 120.416856 27.478196, 120.416669 27.478201, 120.416486 27.478255, 120.416293 27.478255, 120.416207 27.478228, 120.416121 27.478116, 120.41595 27.47803, 120.415735 27.477965, 120.415558 27.477906, 120.415301 27.477847, 120.415038 27.477847, 120.414802 27.477869, 120.414705 27.477955, 120.414641 27.478089, 120.41448 27.478142, 120.414292 27.478142, 120.414169 27.478212, 120.413997 27.478244, 120.413895 27.478228, 120.41382 27.478132, 120.413675 27.478083, 120.413573 27.478067, 120.413445 27.478116, 120.413305 27.478142, 120.413134 27.478148, 120.413021 27.478207, 120.412897 27.478325, 120.412833 27.478411, 120.412747 27.478502, 120.412667 27.478529, 120.412597 27.478491, 120.412511 27.478432, 120.412382 27.478346, 120.412264 27.47826, 120.412184 27.478175, 120.412087 27.478073, 120.411996 27.478008, 120.411921 27.477939, 120.41183 27.477885, 120.411707 27.47781, 120.411562 27.477708, 120.411465 27.477617, 120.411342 27.477525, 120.411234 27.477472, 120.411138 27.477418, 120.411079 27.477316, 120.41095 27.477236, 120.410843 27.477171, 120.410741 27.477139, 120.410709 27.477177, 120.41072 27.477252, 120.4108 27.477295, 120.410891 27.477322, 120.410972 27.477381, 120.41109 27.477504, 120.411192 27.47759, 120.411256 27.477665, 120.411353 27.477788, 120.411535 27.477955, 120.41169 27.478057, 120.411792 27.478158, 120.411808 27.478309, 120.411862 27.478432, 120.411996 27.478475, 120.412141 27.478513, 120.412281 27.478566, 120.412345 27.478679, 120.412409 27.478775, 120.412468 27.478926, 120.412484 27.479044, 120.412651 27.479076, 120.412758 27.479076, 120.412876 27.479049, 120.412962 27.478969, 120.413112 27.478861, 120.413225 27.478765, 120.41345 27.4787, 120.413643 27.478749, 120.413836 27.47877, 120.414024 27.478786, 120.414271 27.478872, 120.414421 27.478963, 120.41456 27.478979, 120.414678 27.478904, 120.414807 27.478749, 120.415097 27.4787, 120.415419 27.478743, 120.415569 27.47885, 120.415687 27.478963, 120.415955 27.47907, 120.416229 27.47921, 120.416411 27.479285, 120.416551 27.479382, 120.416551 27.479532, 120.41661 27.47965, 120.416781 27.479709, 120.417012 27.479827, 120.417269 27.479929, 120.417436 27.479982, 120.417581 27.480004, 120.417763 27.480036, 120.417988 27.480057, 120.418117 27.480122, 120.418106 27.480213, 120.418031 27.48024, 120.417704 27.480111, 120.41742 27.480106, 120.417162 27.480095, 120.416974 27.480095, 120.416803 27.48002, 120.416706 27.479929, 120.416518 27.479923, 120.416293 27.479923, 120.416202 27.479821, 120.416121 27.479644, 120.415987 27.47958, 120.415859 27.479537, 120.415714 27.479489, 120.415574 27.479505, 120.415462 27.479505, 120.415338 27.479451, 120.415199 27.479441, 120.415081 27.479446, 120.414952 27.479483, 120.414872 27.479548, 120.414732 27.479564, 120.414566 27.479564, 120.414459 27.479542, 120.414383 27.479564, 120.414394 27.479623, 120.414501 27.479639, 120.414614 27.479628, 120.414786 27.479634, 120.415016 27.479628, 120.415269 27.479623, 120.41537 27.479671, 120.415446 27.479762, 120.41558 27.479805, 120.415725 27.479848, 120.415826 27.479907, 120.415885 27.479977, 120.415907 27.480138, 120.415987 27.480235, 120.416132 27.480294, 120.41625 27.480336, 120.416417 27.480363, 120.416567 27.480412, 120.416712 27.480508, 120.416819 27.480556, 120.416942 27.480594, 120.417007 27.480658, 120.416991 27.480766, 120.416889 27.480819, 120.416819 27.480927, 120.416685 27.481039, 120.416583 27.481152, 120.416417 27.48135, 120.416282 27.481501, 120.416154 27.481602, 120.416073 27.481699, 120.415987 27.481812, 120.415934 27.481956, 120.415923 27.482085, 120.41588 27.482209, 120.415778 27.482209, 120.415762 27.482101, 120.41581 27.481983, 120.415864 27.481903, 120.415896 27.481769, 120.415928 27.481683, 120.416025 27.481543, 120.416132 27.481356, 120.416186 27.481259, 120.416234 27.481114, 120.416223 27.481023, 120.416202 27.480884, 120.416105 27.480782, 120.415944 27.480733, 120.415773 27.480696, 120.415564 27.480669, 120.41536 27.480631, 120.415167 27.480583, 120.414984 27.480578, 120.414829 27.48053, 120.414684 27.480551, 120.41455 27.480642, 120.4144 27.480744, 120.414265 27.480792, 120.414072 27.480905, 120.413954 27.480986, 120.413691 27.481007, 120.413493 27.481045, 120.413305 27.481077, 120.413134 27.481125, 120.41308 27.481173, 120.413058 27.481264, 120.413112 27.481334, 120.413278 27.48135, 120.413455 27.481366, 120.413622 27.48134, 120.41375 27.481356, 120.413847 27.48134, 120.414072 27.481281, 120.414206 27.481281, 120.414346 27.481286, 120.414405 27.481356, 120.414378 27.481436, 120.414298 27.481468, 120.414206 27.481517, 120.414056 27.481629)","[email]","a1ca0b4e7b1d43959ee23ccf8b59d159","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 16:29:26","","2017/1/10 16:29:46","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 16:29:45","","","","","-1","","","0","1","","","","","村道","7.094","C533330327","2015年5月1日","四级",""
"10744","横支-平水","42d44717-c304-45fc-bfb7-49e09a06502d","330327100","330327100","温州市","苍南县","灵溪镇","","325800","0577-64767991","","","","www.cnglw.com","","0","LINESTRING(120.449574 27.526288, 120.450314 27.524947, 120.450958 27.523552, 120.451312 27.52323, 120.451527 27.52293, 120.451602 27.522672, 120.451602 27.522222)","[email]","80fba1989b2a49d1a8a8d0e5b5fb31e7","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 16:05:00","","2017/1/10 16:05:20","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 16:05:19","","","","","-1","","","0","1","","","","","村道","0.518","C535330327","2015年2月1日","四级",""
"10745","苍溪-桥玉线","a3a14e57-3108-4452-910d-5a5f12ab22d1","330327","330327","温州市","苍南县","","","325800","0577-64767992","","","","www.cnglw.com","","0","LINESTRING(120.345064401627 27.5107419490814, 120.344409942627 27.5103557109833, 120.344313 27.509819, 120.344259738922 27.5088804960251, 120.343809 27.508725, 120.343379974365 27.509046792984, 120.343685746193 27.5093954801559, 120.343605 27.510152, 120.34347653389 27.5101357698441, 120.343358516693 27.509765625, 120.342559218407 27.5095134973526, 120.341717 27.509519, 120.341052 27.509304, 120.341105 27.508779, 120.340762 27.508435, 120.340687 27.507792, 120.34029 27.507684, 120.339775 27.507598, 120.339636 27.507255, 120.339861 27.506933, 120.339872 27.506407, 120.339271 27.506075, 120.33896 27.506311, 120.338691 27.506193, 120.338531 27.50571, 120.338327 27.505501, 120.338032 27.505447, 120.337994 27.50512, 120.337737 27.504836, 120.337452 27.504836, 120.337125 27.504986, 120.336841 27.505254, 120.336497 27.50526, 120.336256 27.505426, 120.336235 27.505871, 120.3361 27.506102, 120.336154 27.506316, 120.336186 27.506493, 120.336009 27.506595, 120.335677 27.506214, 120.335349 27.506166, 120.335011 27.506526, 120.334738 27.506788, 120.334604 27.506719, 120.33477 27.506145, 120.334899 27.505576, 120.334797 27.505227, 120.334454 27.505163, 120.33388 27.505254, 120.333188 27.505077, 120.332544 27.505109, 120.332302 27.505217, 120.332147 27.505812, 120.331718 27.506037, 120.33131 27.505914, 120.331015 27.505812, 120.330779 27.505876, 120.330709 27.506075, 120.330972 27.506322, 120.331294 27.506697, 120.331659 27.50689, 120.332125 27.506568, 120.332522 27.506472, 120.332667 27.506681, 120.332426 27.507459, 120.332136 27.507995, 120.331761 27.508575, 120.331192 27.508698, 120.33079 27.50888, 120.330140590668 27.5087732076645, 120.330012 27.50917, 120.329733 27.509304, 120.329394936562 27.5090038776398, 120.328966 27.508913, 120.328596 27.508934, 120.328338 27.50873, 120.328156 27.508462, 120.327812 27.50843, 120.327474 27.508419, 120.32697 27.508092, 120.326943 27.507926, 120.327078 27.507604, 120.326777100563 27.5072550773621, 120.326514 27.506821, 120.32626748085 27.5066488981247, 120.32618701458 27.5067776441574, 120.326498150826 27.5072926282883, 120.32652 27.507454, 120.326343 27.507427, 120.326139 27.507271, 120.325967 27.507159, 120.325897 27.50674, 120.32586 27.506397, 120.32564 27.506316, 120.325254 27.506322, 120.324889 27.506306, 120.324621 27.506155, 120.324025 27.505603, 120.323607 27.505249, 120.323263 27.505061, 120.322877 27.504814, 120.322582 27.504696, 120.322373 27.504428, 120.321895 27.504278, 120.321375 27.504278, 120.320957 27.504112, 120.320753 27.503945, 120.320506095886 27.5034838914871, 120.320393443108 27.5034731626511, 120.320382714272 27.5035750865936, 120.320591926575 27.5039613246918, 120.320490002632 27.5040525197983, 120.320286154747 27.5039237737656, 120.320082306862 27.5035107135773, 120.320329070091 27.5030869245529, 120.320017933846 27.502920627594, 120.319722890854 27.5028991699219, 120.319443941116 27.5026631355286, 120.319143533707 27.5025826692581, 120.318816304207 27.5024700164795, 120.318505167961 27.5022768974304, 120.318253040314 27.5021320581436, 120.317808 27.502068, 120.317432 27.501998, 120.317062 27.502014, 120.316729545593 27.5018584728241, 120.316144824028 27.5017994642258, 120.315876603127 27.5018048286438, 120.315705 27.502019, 120.315539 27.502277, 120.315265 27.502567, 120.314895 27.502958, 120.314637 27.503141, 120.314235 27.503521, 120.314037 27.50379, 120.31379 27.504128, 120.313473 27.504149, 120.313243 27.504138, 120.313076 27.503967, 120.312797 27.503843, 120.312492 27.503747)","[email]","a2eeeee9ef664c8c9a25692e50d2a28e","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 16:25:27","","2017/1/10 16:25:48","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 16:25:47","","","","","-1","","","0","1","","","","","村道","6.163","C538330327","2015年12月1日","四级",""
"10746","马沙线-龙新线","4a556f66-5b51-4c05-accf-569b7bc69adc","330327118","330327118","温州市","苍南县","马站镇","","325809","0577-64767993","","","","www.cnglw.com","","0","LINESTRING(120.446854 27.242382, 120.44738 27.242194, 120.448115 27.241936, 120.449043 27.241604, 120.449697 27.241384, 120.450336 27.241158, 120.450872 27.240976, 120.451527 27.240729, 120.451543 27.240638, 120.451425 27.240365, 120.451452 27.240284, 120.452385 27.239968, 120.45305 27.239699, 120.453592 27.239501, 120.454525 27.239163, 120.454761 27.239141, 120.454976 27.239018, 120.454826 27.238846, 120.454847 27.23875, 120.455523 27.23831, 120.455807 27.238106, 120.456086 27.237843, 120.456076 27.237682)","[email]","015beecc37584570ab94cd2cc5780423","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 16:14:53","","2017/1/10 16:15:13","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 16:15:12","","","","","-1","","","0","1","","","","","村道","1.151","C541330327","2015年9月6日","四级",""
"10747","钱仙线-瓦海线","c150a2f5-1080-4c73-88c9-7136bf15efb1","330327104","330327104","温州市","苍南县","钱库镇","","325804","0577-64767994","","","","www.cnglw.com","","0","LINESTRING(120.567634 27.514508, 120.56772 27.515645, 120.567741 27.516396, 120.567698 27.517061, 120.56757 27.517898, 120.567355 27.518821, 120.567183 27.519572, 120.56684 27.520409, 120.566475 27.521374, 120.566046 27.522297)","[email]","37659d1a32cf4da596a68c18ac6709a9","","4","3","2017/1/6 16:04:33","41496","37498","2017/1/10 16:04:16","","2017/1/10 16:04:37","41496","","37498","2017/1/10 16:47:03","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/10 16:04:36","","","","","-1","","","0","1","","","","","村道","0.675","C542330327","2015年1月24日","四级",""
"10748","104国道（虹桥过境段）","73479d67-67cf-49e1-94c6-f0bde057219f","330382108","330382108","温州市","乐清市","虹桥镇","","","13868796096","","","","","","0","LINESTRING(121.064261198044 28.230893611908, 121.062372922897 28.2294130325317, 121.061578989029 28.227835893631, 121.061267852783 28.2263660430908, 121.06108546257 28.2248747348785, 121.060688495636 28.2213234901428, 121.06027007103 28.2180190086365, 121.059883832932 28.2144248485565, 121.059626340866 28.2132124900818, 121.058725118637 28.2106912136078, 121.057598590851 28.208920955658, 121.054723262787 28.2062494754791, 121.048961877823 28.2032454013824, 121.043651103973 28.2004988193512, 121.038962602615 28.1980848312378, 121.034681797028 28.1957995891571, 121.031602621078 28.1940829753876, 121.028212308884 28.1916475296021, 121.023942232132 28.1884396076202, 121.02032661438 28.1856822967529, 121.018931865692 28.1846415996552, 121.01820230484 28.1838583946228, 121.017290353775 28.1823885440826)","","a812790d68224ca5ae1e16172d14e224","","4","2","2017/1/9 15:59:13","36211","36211","2017/1/13 09:49:54","","2017/1/13 09:50:16","36211","","36097","2017/1/13 14:39:20","通过","","","","","56","2017/2/23 11:30:16","通过","","","","","","","","","","","","","","","","","","","","","","","","2017/2/23 11:30:16","56","通过","","","2017/1/9 15:59:32","","","","","-1","","","0","1","","","","","国道","8.037","G104","2015年05月15日","一级",""
